entry_signal_time,entry_time,entry_price,entry_val,exit_signal_time,exit_time,exit_price,exit_val,exit_reason,hold_minutes,equity_before,equity_after,pnl_dollars,return_pct
2021-03-15T15:09:00-04:00,2021-03-15T15:10:00-04:00,317.69,-0.0012059642857163155,2021-03-16T09:40:00-04:00,2021-03-16T09:40:00-04:00,321.19,2.1982867499999905,dark_green_next_open,1110.0,25000.0,25270.37114979679,270.3711497967888,1.0814845991871547
2021-03-22T13:38:00-04:00,2021-03-22T13:39:00-04:00,320.06,-0.008243464285739521,2021-03-31T09:44:00-04:00,2021-03-31T09:44:00-04:00,317.05,2.4691133214285834,dark_green_next_open,12725.0,25270.37114979679,25027.710238804797,-242.66091099199184,-0.960258595149055
2021-03-31T12:22:00-04:00,2021-03-31T12:23:00-04:00,320.1,-0.016999214285730035,2021-04-01T09:44:00-04:00,2021-04-01T09:44:00-04:00,323.8,3.1082291071428405,dark_green_next_open,1281.0,25027.710238804797,25311.939840278574,284.2296014737767,1.135659629913266
2021-04-01T12:58:00-04:00,2021-04-01T12:59:00-04:00,324.06,-0.006264178571428504,2021-04-05T09:41:00-04:00,2021-04-05T09:41:00-04:00,327.57,2.157244892857134,dark_green_next_open,5562.0,25311.939840278574,25580.98504247799,269.04520219941696,1.0629181481037309
2021-04-07T13:10:00-04:00,2021-04-07T13:11:00-04:00,330.96,-0.004644000000001008,2021-04-08T09:41:00-04:00,2021-04-08T09:41:00-04:00,334.56,2.23703485714286,dark_green_next_open,1230.0,25580.98504247799,25854.069531335048,273.0844888570573,1.0675292151713256
2021-04-08T15:14:00-04:00,2021-04-08T15:15:00-04:00,334.72,-0.013539999999997984,2021-04-13T09:44:00-04:00,2021-04-13T09:44:00-04:00,339.15,1.7703563928571557,dark_green_next_open,6869.0,25854.069531335048,26191.007933098077,336.9384017630291,1.30323159127681
2021-04-13T11:39:00-04:00,2021-04-13T11:40:00-04:00,338.8599,-0.018797214285727434,2021-04-15T09:43:00-04:00,2021-04-15T09:43:00-04:00,340.44,2.911144642857152,dark_green_next_open,2763.0,26191.007933098077,26307.874214999367,116.86628190128977,0.44620765340459556
2021-04-23T12:07:00-04:00,2021-04-23T12:08:00-04:00,339.66,-0.0039827142857046804,2021-04-29T09:42:00-04:00,2021-04-29T09:42:00-04:00,341.77,1.9874258928571698,dark_green_next_open,8494.0,26307.874214999367,26466.007483463178,158.13326846381096,0.6010872150728597
2021-04-29T10:29:00-04:00,2021-04-29T10:30:00-04:00,339.96,-0.014261107142838847,2021-05-05T09:36:00-04:00,2021-05-05T09:36:00-04:00,331.78,2.3772745714285493,dark_green_next_open,8586.0,26466.007483463178,25824.026238590184,-641.9812448729936,-2.4256822464594374
2021-05-07T11:30:00-04:00,2021-05-07T11:31:00-04:00,336.33,-0.011127392857120555,2021-05-11T09:56:00-04:00,2021-05-11T09:56:00-04:00,322.26,1.6927877500000066,dark_green_next_open,5665.0,25824.026238590184,24738.75792208044,-1085.2683165097442,-4.202552717701202
2021-05-13T12:30:00-04:00,2021-05-13T12:31:00-04:00,320.44,-0.013921535714276234,2021-05-14T09:42:00-04:00,2021-05-14T09:42:00-04:00,322.29,2.092207999999981,dark_green_next_open,1271.0,24738.75792208044,24876.606663632214,137.84874155177386,0.5572177147533219
2021-05-14T11:35:00-04:00,2021-05-14T11:36:00-04:00,325.3,-0.013269035714285726,2021-05-19T14:33:00-04:00,2021-05-19T14:33:00-04:00,322.25,1.631013499999999,dark_green_next_open,7377.0,24876.606663632214,24638.43639830836,-238.17026532385353,-0.9574065649075925
2021-05-24T11:34:00-04:00,2021-05-24T11:35:00-04:00,332.81,-0.01993417857144908,2021-06-03T11:05:00-04:00,2021-06-03T11:05:00-04:00,331.52,1.4961483928571373,dark_green_next_open,14370.0,24638.43639830836,24538.027617038515,-100.40878126984535,-0.40752903165859333
2021-06-03T15:29:00-04:00,2021-06-03T15:30:00-04:00,330.36,-0.002607892857174325,2021-06-04T09:43:00-04:00,2021-06-04T09:43:00-04:00,333.4,2.3174164642857034,dark_green_next_open,1093.0,24538.027617038515,24758.87630294934,220.8486859108234,0.9000262342091059
2021-06-07T11:19:00-04:00,2021-06-07T11:20:00-04:00,335.1,-0.013438785714298046,2021-06-08T09:44:00-04:00,2021-06-08T09:44:00-04:00,339.21,1.608879821428547,dark_green_next_open,1344.0,24758.87630294934,25057.531802416215,298.6554994668768,1.206256276789519
2021-06-09T12:50:00-04:00,2021-06-09T12:51:00-04:00,338.02,-0.011937071428565926,2021-06-10T09:50:00-04:00,2021-06-10T09:50:00-04:00,339.92,1.6292120000000314,dark_green_next_open,1259.0,25057.531802416215,25193.340244273582,135.80844185736714,0.5419865089995479
2021-06-10T13:09:00-04:00,2021-06-10T13:10:00-04:00,339.96,-0.012207857142885803,2021-06-21T10:02:00-04:00,2021-06-21T10:02:00-04:00,342.57,1.5360394642857265,dark_green_next_open,15652.0,25193.340244273582,25381.68209071567,188.34184644208653,0.7475858485454179
2021-06-21T12:10:00-04:00,2021-06-21T12:11:00-04:00,343.9601,-0.009309107142850548,2021-06-24T09:42:00-04:00,2021-06-24T09:42:00-04:00,350.43,2.013040035714288,dark_green_next_open,4171.0,25381.68209071567,25853.941001734653,472.2589110189838,1.8606288950082206
2021-06-24T11:15:00-04:00,2021-06-24T11:16:00-04:00,350.77,-0.011695071428552445,2021-06-28T09:42:00-04:00,2021-06-28T09:42:00-04:00,352.07,1.9554086428571467,dark_green_next_open,5666.0,25853.941001734653,25944.569692701087,90.62869096643408,0.3505411069065101
2021-06-28T12:22:00-04:00,2021-06-28T12:23:00-04:00,352.96,-0.008655678571431374,2021-07-02T09:42:00-04:00,2021-07-02T09:42:00-04:00,356.96,1.8223693928571314,dark_green_next_open,5599.0,25944.569692701087,26233.34527422946,288.77558152837446,1.113048259997207
2021-07-02T14:08:00-04:00,2021-07-02T14:09:00-04:00,358.065,-0.017841714285711005,2021-07-14T09:41:00-04:00,2021-07-14T09:41:00-04:00,364.125,1.523021714285679,dark_green_next_open,17012.0,26233.34527422946,26671.99138601774,438.6461117882791,1.6720936929808472
2021-07-16T11:30:00-04:00,2021-07-16T11:31:00-04:00,358.67,-0.01159421428570806,2021-08-23T09:44:00-04:00,2021-08-23T09:44:00-04:00,370.21,1.470857428571416,dark_green_next_open,54613.0,26671.99138601774,27524.641818095843,852.6504320781023,3.1968007927787756
2021-08-24T14:01:00-04:00,2021-08-24T14:02:00-04:00,374.23,-0.0072952142857251046,2021-08-27T10:19:00-04:00,2021-08-27T10:19:00-04:00,375.875,1.4875292857143072,dark_green_next_open,4097.0,27524.641818095843,27640.103105907878,115.46128781203515,0.41948334359840356
2021-08-30T09:30:00-04:00,2021-08-30T09:31:00-04:00,377.21,-0.0014083928571518925,2021-09-10T09:42:00-04:00,2021-09-10T09:42:00-04:00,381.71,1.7205663214285554,dark_green_next_open,15851.0,27640.103105907878,27964.247678464944,324.14457255706657,1.1727328632423983
2021-09-10T11:11:00-04:00,2021-09-10T11:12:00-04:00,379.9899,-0.01958478571430808,2021-09-14T09:38:00-04:00,2021-09-14T09:38:00-04:00,378.04,1.5385287500000167,dark_green_next_open,5666.0,27964.247678464944,27815.186885070783,-149.060793394161,-0.5330405992253873
2021-09-14T11:58:00-04:00,2021-09-14T11:59:00-04:00,377.3201,-0.007221321428548699,2021-09-21T09:37:00-04:00,2021-09-21T09:37:00-04:00,366.88,1.5154050714285667,dark_green_next_open,9938.0,27815.186885070783,27040.1576839352,-775.029201135585,-2.7863526653188364
2021-09-27T11:16:00-04:00,2021-09-27T11:17:00-04:00,370.5,-0.009100928571430293,2021-09-30T09:41:00-04:00,2021-09-30T09:41:00-04:00,361.47,1.9297992857142992,dark_green_next_open,4224.0,27040.1576839352,26375.84656495823,-664.3111189769697,-2.456757563110079
2021-10-05T13:38:00-04:00,2021-10-05T13:39:00-04:00,358.935,-0.005766071428588149,2021-10-06T10:28:00-04:00,2021-10-06T10:28:00-04:00,357.24,2.1353274642857305,dark_green_next_open,1249.0,26375.84656495823,26246.04207951749,-129.80448544073806,-0.492133911687187
2021-10-08T15:07:00-04:00,2021-10-08T15:08:00-04:00,362.29,-0.005850428571438582,2021-10-11T09:52:00-04:00,2021-10-11T09:52:00-04:00,362.1401,1.5532606428571414,dark_green_next_open,4004.0,26246.04207951749,26229.93608572109,-16.10599379640189,-0.061365419393921705
2021-10-15T12:35:00-04:00,2021-10-15T12:36:00-04:00,367.67,-0.01675110714281558,2021-10-26T09:43:00-04:00,2021-10-26T09:43:00-04:00,381.2,2.4877181071428587,dark_green_next_open,15667.0,26229.93608572109,27189.740978341284,959.8048926201955,3.659196459661551
2021-10-26T14:15:00-04:00,2021-10-26T14:16:00-04:00,379.37,-0.008662035714276532,2021-11-05T09:42:00-04:00,2021-11-05T09:42:00-04:00,400.52,1.7582673571428815,dark_green_next_open,14126.0,27189.740978341284,28699.837276044083,1510.0962977027993,5.553919395207574
2021-11-08T10:31:00-05:00,2021-11-08T10:32:00-05:00,398.7,-0.008470857142865329,2021-11-11T09:37:00-05:00,2021-11-11T09:37:00-05:00,392.01,1.7451835714285613,dark_green_next_open,4265.0,28699.837276044083,28212.624306320264,-487.2129697238197,-1.6976157914682655
2021-11-15T10:48:00-05:00,2021-11-15T10:49:00-05:00,394.14,-0.018124607142876142,2021-11-22T09:43:00-05:00,2021-11-22T09:43:00-05:00,406.89,1.997288214285709,dark_green_next_open,10014.0,28212.624306320264,29119.447522767518,906.8232164472538,3.214246241687291
2021-11-30T14:19:00-05:00,2021-11-30T14:20:00-05:00,395.15,-0.01722021428571785,2021-12-01T09:40:00-05:00,2021-12-01T09:40:00-05:00,397.07,2.6451087857142523,dark_green_next_open,1160.0,29119.447522767518,29255.084821677297,135.63729890977993,0.465796264862961
2021-12-01T11:53:00-05:00,2021-12-01T11:54:00-05:00,399.47,-0.014128607142863181,2021-12-02T09:51:00-05:00,2021-12-02T09:51:00-05:00,388.68,2.071392857142852,dark_green_next_open,1317.0,29255.084821677297,28459.189482590486,-795.8953390868119,-2.7205367680119386
2021-12-09T12:21:00-05:00,2021-12-09T12:22:00-05:00,396.92,-0.009992285714253896,2021-12-10T09:42:00-05:00,2021-12-10T09:42:00-05:00,396.7601,2.0112587857142956,dark_green_next_open,1280.0,28459.189482590486,28442.035666293912,-17.153816296573495,-0.06027513997567402
2021-12-15T13:26:00-05:00,2021-12-15T13:27:00-05:00,385.38,-0.019440357142863296,2021-12-15T14:16:00-05:00,2021-12-15T14:16:00-05:00,389.31,2.872620642857115,dark_green_next_open,49.0,28442.035666293912,28726.3339376643,284.29827137038956,0.9995707575435775
2021-12-22T11:33:00-05:00,2021-12-22T11:34:00-05:00,392.86,-0.007966142857117109,2021-12-27T09:45:00-05:00,2021-12-27T09:45:00-05:00,400.39,1.9078816785714474,dark_green_next_open,7091.0,28726.3339376643,29271.08060872597,544.7466710616682,1.8963320284577811
2021-12-27T13:46:00-05:00,2021-12-27T13:47:00-05:00,402.86,-0.018935214285731444,2022-01-03T09:42:00-05:00,2022-01-03T09:42:00-05:00,400.79,2.3564039285714573,dark_green_next_open,9835.0,29271.08060872597,29114.854590923682,-156.22601780228797,-0.5337213883238601
2022-01-03T14:28:00-05:00,2022-01-03T14:29:00-05:00,401.14,-0.01402007142855674,2022-01-06T09:48:00-05:00,2022-01-06T09:48:00-05:00,385.13,1.6239098214285577,dark_green_next_open,4039.0,29114.854590923682,27947.254255497763,-1167.6003354259192,-4.010325147871107
